sample,latitude,longitude
Summer 2019,47.62004659214965,-122.35778274092888
Summer 2019,47.61972822602196,-122.35805511719148
Summer 2019,47.6324132591798,-122.37442293741792
Summer 2019,47.63338668043616,-122.37382437749356
Summer 2019,47.65407450719844,-122.37821951962398
Summer 2019,47.65338698004334,-122.37823471633487
Summer 2019,47.654030013889,-122.3778932452961
Summer 2019,47.653442368247,-122.37767596577822
Summer 2019,47.670148798166714,-122.38389400473525
Summer 2019,47.66987376269457,-122.38432744366483
Summer 2019,47.67031733789508,-122.38389172150347
Summer 2019,47.69020751270335,-122.37586498033922
Summer 2019,47.689965779619484,-122.37579055755216
Summer 2019,47.68868850690923,-122.37561396319045
Summer 2019,47.68922439035812,-122.37522843975171
Summer 2019,47.68957987356857,-122.37582717877096
Summer 2019,47.688412618136276,-122.37533966741039
Summer 2019,47.66788245452489,-122.37476743992869
Summer 2019,47.666328776856,-122.37542268654003
Summer 2019,47.66745853134316,-122.37444551135358
Summer 2019,47.667187556065166,-122.37547609944768
Summer 2019,47.66701997347154,-122.37470646387844
Summer 2019,47.66534306942453,-122.37458861846031
Summer 2019,47.664344193599554,-122.37509032275132
Summer 2019,47.66500817807956,-122.37502181532004
Summer 2019,47.66430908083047,-122.37511143401613
Summer 2019,47.66383246511791,-122.37412925162454
Summer 2019,47.66390345081246,-122.37453098989047
Summer 2019,47.664216512874766,-122.37447318802549
Summer 2019,47.66562977613883,-122.370535122658
Summer 2019,47.66534662042159,-122.37146643068874
Summer 2019,47.66319918010197,-122.36885772012171
Summer 2019,47.661962957840174,-122.36892633595751
Summer 2019,47.66198001700811,-122.36831293693756
Summer 2019,47.66268151996031,-122.36861015578275
Summer 2019,47.662984325649944,-122.36868245338114
Summer 2019,47.66330721808637,-122.36874299305279
Summer 2019,47.65793743404485,-122.34750486709535
Summer 2019,47.65704505915099,-122.347959244994
Summer 2019,47.64925599307078,-122.34427538552804
Summer 2019,47.64928878534215,-122.34458777993649
Summer 2019,47.64874729652448,-122.34372442083382
Summer 2019,47.682265959118325,-122.32050007367641
Summer 2019,47.68111046213751,-122.32000638153289
Summer 2019,47.677816732855945,-122.32102778832224
Summer 2019,47.67751040786157,-122.32112493025326
Summer 2019,47.677732360031975,-122.32139813775575
Summer 2019,47.67807370042497,-122.32104518875738
Summer 2019,47.67828541392654,-122.32185342545635
Summer 2019,47.6785468688518,-122.32113675044297
Summer 2019,47.67897344997658,-122.3213685320633
Summer 2019,47.67979106704192,-122.3208526317912
Summer 2019,47.682533538017765,-122.32281120995547
Summer 2019,47.68246679029494,-122.32311510747373
Summer 2019,47.68343256104418,-122.32221766523936
Summer 2019,47.68341517724256,-122.32318410418344
Summer 2019,47.68277192911713,-122.32306623000639
Summer 2019,47.68239672458839,-122.32313668362433
Summer 2019,47.68302587196928,-122.32326288159935
Summer 2019,47.68339050775945,-122.32218346963893
Summer 2019,47.68534672044534,-122.32303054024098
Summer 2019,47.68473029499876,-122.32359004098856
Summer 2019,47.686315006821296,-122.32558683310455
Summer 2019,47.68743076523369,-122.32535839391146
Summer 2019,47.696796143590284,-122.3303601900885
Summer 2019,47.69657910046516,-122.32982396868597
Summer 2019,47.70906599139344,-122.32952046604375
Summer 2019,47.70774497200512,-122.329171015643
Summer 2019,47.708030991693796,-122.3296187496865
Summer 2019,47.708547513045666,-122.32975673614756
Summer 2019,47.7085651362637,-122.32895207524905
Summer 2019,47.70888381403192,-122.32959199214683
Summer 2019,47.71044672176147,-122.32896791301212
Summer 2019,47.70940773760813,-122.32878432700335
Summer 2019,47.72469964024371,-122.32528074673637
Summer 2019,47.72461920220591,-122.32485758597892
Summer 2019,47.70911968568773,-122.32938732344194
Summer 2019,47.70843425058389,-122.33004153921598
Summer 2019,47.71367130511502,-122.32723165250007
Summer 2019,47.71333842369881,-122.32647102993138
Summer 2019,47.716065309126144,-122.34250291257598
Summer 2019,47.716252436111,-122.34188709972047
Summer 2019,47.71564089192074,-122.34200140748018
Summer 2019,47.7157427379083,-122.34248531188311
Summer 2019,47.71588719947585,-122.34216292425594
Summer 2019,47.71611796799906,-122.34226659851664
Summer 2019,47.715753705169085,-122.34271750113534
Summer 2019,47.71587488854292,-122.34167125125174
Summer 2019,47.71528496914415,-122.34199265412033
Summer 2019,47.71594256770908,-122.34207218689009
Summer 2019,47.715841987167536,-122.3420303361139
Summer 2019,47.71529409220927,-122.34248951980841
Summer 2019,47.71549191162736,-122.34269544537848
Summer 2019,47.717707344950966,-122.34209785469774
Summer 2019,47.71829510063341,-122.34257039579906
Summer 2019,47.71765254065618,-122.34215463366859
Summer 2019,47.719249592757016,-122.34181606731663
Summer 2019,47.718813385866866,-122.34264593734461
Summer 2019,47.717964528748546,-122.34182466161337
Summer 2019,47.71926422772757,-122.34183981842413
Summer 2019,47.71824547180269,-122.34235112493597
Summer 2019,47.71873451494867,-122.3420675060432
Summer 2019,47.71879855696807,-122.34246365897876
Summer 2019,47.71769012541284,-122.3418955003934
Summer 2019,47.71867411564724,-122.34236556580515
Summer 2019,47.717946541670955,-122.3423745606472
Summer 2019,47.71765639931956,-122.34192557172597
Summer 2020,47.65317631503861,-122.35996955104714
Summer 2020,47.59889001155745,-122.32286654015546
Summer 2020,47.683779690219765,-122.32234502546349
Summer 2020,47.66581303122199,-122.32078349704099
Summer 2020,47.73441889476745,-122.32313854104055
Summer 2020,47.723030438992645,-122.32478935609572
Summer 2020,47.72085272837738,-122.32501323043137
Summer 2020,47.715447984521205,-122.32660299396123
Summer 2020,47.71045424538808,-122.3315273951343
Summer 2020,47.686241371636385,-122.32595263387853
Summer 2020,47.68125136763706,-122.32068240922291
Summer 2020,47.667212172170665,-122.32130188123942
Summer 2020,47.6647858857401,-122.3225521441378
Summer 2020,47.665459713738876,-122.32068480133235
Summer 2020,47.663332672340445,-122.3229111203904
Summer 2020,47.66339408414743,-122.32109126141266
Summer 2020,47.62690101700924,-122.32797661295625
Summer 2020,47.61764938003759,-122.3279523765138
Summer 2020,47.66308688023227,-122.32145199759259
Summer 2020,47.66264949158305,-122.32111960927818
Summer 2020,47.66217039546826,-122.32143961984241
Summer 2020,47.660972997702686,-122.32303048561751
Summer 2020,47.65959335773953,-122.32207718979036
Summer 2020,47.5949355988528,-122.31647878142918
Summer 2020,47.591829804797484,-122.3105677185863
Summer 2020,47.59123232928927,-122.31150134722259
Summer 2020,47.59049474721611,-122.30928986406126
Summer 2020,47.6258567731616,-122.36616702064524
Summer 2020,47.62741238615642,-122.3660132450496
Summer 2020,47.6264645214504,-122.36694083454546
Summer 2020,47.62687480117832,-122.36414484456272
Summer 2020,47.62648971082518,-122.36548736285157
Summer 2020,47.62704337872217,-122.36588247275361
Summer 2020,47.628873990611424,-122.3692600563636
Summer 2020,47.52789210509479,-122.29183818022982
Summer 2020,47.59054571643426,-122.32078349006416
Summer 2020,47.587650101883675,-122.31994256236182
Summer 2020,47.585746387295394,-122.31980768230648
Summer 2020,47.585649061795074,-122.32008762940079
Summer 2020,47.587466229945704,-122.31983354759689
Summer 2020,47.591350552133484,-122.3199101531531
Summer 2020,47.625401837283285,-122.32869065223265
Summer 2020,47.62479896484529,-122.32912546496343
Summer 2020,47.624491554941244,-122.33226876165963
Summer 2020,47.625271611274606,-122.33346134638386
Summer 2020,47.61436341247149,-122.32981142363782
Summer 2020,47.60061255523427,-122.32163456287437
Summer 2020,47.59658590374415,-122.3177658902343
Summer 2020,47.62671642266134,-122.32743964533609
Summer 2020,47.626492693903046,-122.32718623377716
Summer 2020,47.62752406502836,-122.32825862316999
Summer 2020,47.62899796757611,-122.32580418276137
Summer 2020,47.599206643279544,-122.32180438936844
Summer 2020,47.60853721401459,-122.33104256407022
Summer 2020,47.60553118996075,-122.32963566363311
Summer 2020,47.59630587473327,-122.31759885881252
Summer 2020,47.59596133164876,-122.32561561192037
Summer 2020,47.5981526098039,-122.31773893837097
Summer 2020,47.59997857416688,-122.32423201718916
Summer 2020,47.60060061843175,-122.32777513257084
Summer 2020,47.600552610408535,-122.33238316867364
Summer 2020,47.600164768219834,-122.3289489581104
Summer 2020,47.59431349371331,-122.3343294621859
Summer 2020,47.59985586493975,-122.33505574902453
Summer 2020,47.595981476213666,-122.33389454772905
Summer 2020,47.602125505253646,-122.32675638309284
Summer 2020,47.60413448230743,-122.32855131168624
Summer 2020,47.605615832674765,-122.32880784512
Summer 2020,47.604996957864785,-122.32841015184039
Summer 2020,47.60466768698328,-122.32788744880536
Summer 2020,47.607212951443614,-122.33080424924108
Summer 2020,47.608681813612776,-122.3311592810147
Summer 2020,47.54808842872974,-122.31872177494867
Summer 2020,47.55391404267277,-122.31781790730071
Summer 2020,47.55331478562041,-122.31925231838451
Summer 2020,47.538368423160406,-122.32230969536356
Summer 2020,47.55420124089666,-122.32856449607434
Summer 2020,47.553410679857656,-122.32913193396526
Summer 2020,47.556364300328944,-122.3279804004939
Summer 2020,47.555150151819575,-122.32883777332918
Summer 2020,47.54868483816663,-122.3295950948412
Summer 2020,47.55131360139839,-122.33474476928384
Summer 2020,47.62427829903928,-122.35395879841171
Summer 2020,47.62579188719163,-122.36634067611924
Summer 2020,47.6538914580453,-122.3609570095452
Summer 2020,47.66248730728731,-122.3655350983687
Summer 2020,47.66273217499852,-122.36633713219547
Summer 2020,47.661387821413726,-122.36745878435903
Summer 2020,47.66501022154441,-122.37412293226733
Summer 2020,47.66731007075398,-122.38549074179916
Summer 2020,47.66667614820861,-122.38668772659976
Summer 2020,47.667082582401534,-122.38712987094303
Summer 2020,47.667842267334336,-122.38682006498797
Summer 2020,47.66205873506052,-122.36844711386786
Summer 2020,47.664583449219116,-122.38036731449054
Summer 2020,47.66470063615406,-122.37973944664895
Summer 2020,47.67017193397891,-122.3854483030274
Summer 2020,47.6702196375961,-122.38481550858722
Summer 2020,47.67097954043084,-122.38515170827105
Summer 2020,47.669835188566346,-122.38522945066671
Summer 2020,47.670182065748904,-122.38526636718494
Summer 2020,47.67002032898137,-122.38570969347315
Summer 2020,47.65309262296347,-122.36132743755373
Summer 2020,47.65364324235121,-122.36095460589262
Summer 2020,47.653717972630645,-122.36127408315753
Summer 2020,47.64761527752687,-122.33963829447556
Summer 2020,47.648009094991544,-122.33981119923101
Summer 2020,47.646768172590775,-122.33874123912095
Summer 2020,47.64689399769593,-122.33791557512133
Summer 2020,47.723851436085624,-122.32448615958384
Summer 2020,47.72398273496186,-122.32464252840585
Summer 2020,47.724987610250345,-122.3247237689224
Summer 2020,47.71339948512892,-122.32773115262165
Summer 2020,47.71291095702888,-122.3279164932884
Summer 2020,47.712698920560754,-122.32782719854731
Summer 2020,47.71283400861296,-122.32818370802042
Summer 2020,47.69586119571536,-122.33056121658299
Summer 2020,47.695607492557606,-122.33056746403882
Summer 2020,47.69593492339422,-122.33051551994714
Summer 2020,47.6970443487909,-122.33020391722488
Summer 2020,47.696496880688606,-122.33060703677664
Summer 2020,47.69445734293349,-122.32840299133677
Summer 2020,47.69359596259833,-122.32851690964104
Summer 2020,47.69487072427701,-122.32831779058894
Summer 2020,47.6940571537543,-122.32845220245076
Summer 2020,47.69250306599674,-122.32888001636124
Summer 2020,47.692015315755384,-122.328089301596
Summer 2020,47.69168188766448,-122.32879302834479
Summer 2020,47.69214666452823,-122.32819506125757
Summer 2020,47.69273948809186,-122.3285288290889
Summer 2020,47.69291259665866,-122.32889612391946
Summer 2020,47.691862823726304,-122.32837080628875
Summer 2020,47.68616088144423,-122.32404712404978
Summer 2020,47.686702689187534,-122.32403718620857
Summer 2020,47.68232528108634,-122.32258106975037
Summer 2020,47.68371677859989,-122.32280304515037
Summer 2020,47.682604838366764,-122.32260696035048
Summer 2020,47.68359436412583,-122.32311512045199
Summer 2020,47.6827766385197,-122.32223318850056
Summer 2020,47.68174151715655,-122.3225966758673
Summer 2020,47.68156536829457,-122.32162709062939
Summer 2020,47.67835668738859,-122.32171425225415
Summer 2020,47.678206313367816,-122.32160849728218
Summer 2020,47.679565196776885,-122.32180144642187
Summer 2020,47.669813378035116,-122.32121900449725
Summer 2020,47.66964516042474,-122.32186453345949
Summer 2020,47.662371302371696,-122.32117930627575
Summer 2020,47.66216794140921,-122.32143435352835
Summer 2020,47.66184235348021,-122.32144315323215
Summer 2020,47.661985636848044,-122.32138815663582
Summer 2020,47.662913787292666,-122.32141636334832
Summer 2020,47.66349937992448,-122.32140013060551
Summer 2020,47.66342928877212,-122.32154238014986
Summer 2020,47.66272637602566,-122.3206352018654
Summer 2020,47.66281738781918,-122.32106263038484
Summer 2020,47.6616036422169,-122.3213000742
Summer 2020,47.66122243369994,-122.3208179835252
Summer 2020,47.6611242220262,-122.32071782281623
Summer 2020,47.66241620081625,-122.32138663575164
Summer 2020,47.66085048284491,-122.3212481100368
Summer 2020,47.66231147746368,-122.32169003915988
Summer 2020,47.66124612256238,-122.32089474434095
Summer 2020,47.66226770421269,-122.32120536515738
Summer 2020,47.66105312255809,-122.32083827000729
Summer 2020,47.66106070222177,-122.32144975395158
Summer 2020,47.66132438163374,-122.32182192499958
Summer 2020,47.66232399255283,-122.32135422770071
Summer 2020,47.66215316533647,-122.32117686197438
Summer 2020,47.66091493402298,-122.32174521442307
Summer 2020,47.66144956968581,-122.32130417610463
Summer 2020,47.66089161341661,-122.3211111302842
Summer 2020,47.66184437613071,-122.321710231551
Summer 2020,47.661129860155434,-122.32127845391888
Summer 2020,47.66184954881529,-122.32140398062222
Summer 2020,47.661704064099226,-122.32159301394314
Summer 2020,47.661727875813526,-122.32082078283212
Summer 2020,47.66055450419999,-122.32151178166221
Summer 2020,47.66052343843363,-122.32055703341773
Summer 2020,47.66039422555761,-122.32120940376282
Summer 2020,47.659985125301134,-122.32112576828567
Summer 2020,47.66150030482078,-122.32112739401119
Summer 2020,47.660095833222464,-122.3210123004208
Summer 2020,47.66064971906799,-122.32134336655176
Summer 2020,47.59474665734954,-122.31874794208247
Summer 2020,47.59477840409631,-122.31864736137742
Summer 2020,47.59459219118323,-122.31845391089193
Summer 2020,47.592072428491456,-122.3223678706065
Summer 2020,47.59163887934514,-122.32191240944245
Summer 2020,47.5948740580602,-122.31577733076175
Summer 2020,47.595187802311486,-122.31521713431977
Summer 2020,47.5947936013129,-122.31531743911293
Summer 2020,47.59431109556022,-122.31523341934897
Summer 2020,47.59413699292791,-122.3157621035035
Summer 2020,47.594758551957206,-122.31515534462997
Summer 2020,47.594639020227994,-122.31467687634115
Summer 2020,47.59545288408792,-122.31519668749824
Summer 2020,47.595294173620985,-122.31497920002118
Summer 2020,47.59456671023803,-122.31558212544235
Summer 2020,47.590579980975576,-122.30983746504278
Summer 2020,47.58974008570822,-122.31023789161506
Summer 2020,47.58981767076104,-122.30973926504497
Summer 2020,47.590509207844455,-122.31056579654854
Summer 2020,47.58981315268627,-122.31002026329801
Summer 2020,47.590542340600194,-122.31012612659173
Summer 2020,47.591009760093954,-122.310748189859
Summer 2020,47.59011272979606,-122.30997546393344
Summer 2020,47.59037566535479,-122.31026593592765
Summer 2020,47.59027036950948,-122.31012255559975
Summer 2020,47.59072032943806,-122.3107284161103
Summer 2020,47.590621798171654,-122.31070583507353
Summer 2020,47.58960297810177,-122.30333101568081
Summer 2020,47.58984477716363,-122.30291914605934
Summer 2020,47.58959716304273,-122.30274175709641
Summer 2020,47.589632033421914,-122.30324699623057
Summer 2020,47.59033322465042,-122.30279139292024
Summer 2020,47.58958636135026,-122.30294456008775
Summer 2020,47.590239796187745,-122.30226355723666
Summer 2020,47.589927140479666,-122.30305684578877
Summer 2020,47.58904526099142,-122.3030015833132
Summer 2020,47.58987716133273,-122.30278979151207
Summer 2020,47.589243159661706,-122.30257572323784
Summer 2020,47.59018979004614,-122.30285438102499
Summer 2020,47.59049036463462,-122.30347017498347
Summer 2020,47.626698488404266,-122.36645122049563
Summer 2020,47.62620240256802,-122.36582468397941
Summer 2020,47.626775357607265,-122.365946571162
Summer 2020,47.62742171334429,-122.36541490866988
Summer 2020,47.62640486134732,-122.36527583271084
Summer 2020,47.626525415232095,-122.36600331694505
Summer 2020,47.626983128376146,-122.36674458783143
Summer 2020,47.627370069846975,-122.36711608866703
Summer 2020,47.62616375687137,-122.3675216266737
Summer 2020,47.62645213291712,-122.36775893704598
Summer 2020,47.6272613685607,-122.36819357936879
Summer 2020,47.6279350659582,-122.36819676007778
Summer 2020,47.626688567295574,-122.35648495378915
Summer 2020,47.62549446732048,-122.3566055926595
Summer 2020,47.626429410629015,-122.35686932426727
Summer 2020,47.62629721194741,-122.35724651693201
Summer 2020,47.625974843155895,-122.35695153003375
Summer 2020,47.62601901045984,-122.3568798041277
Summer 2020,47.58874146471422,-122.32004120935048
Summer 2020,47.58870995224196,-122.32019019689699
Summer 2020,47.6634678714415,-122.36925311568369
Summer 2020,47.66281674627859,-122.36893159439818
Summer 2020,47.664282751036836,-122.36870236735139
Summer 2020,47.663250288970865,-122.36864550787264
Summer 2020,47.66391665843238,-122.36875597487675
Summer 2020,47.664219918890545,-122.3692270354251
Summer 2020,47.663487182647025,-122.36910912653136
Summer 2020,47.6629350428495,-122.36871525717416
Summer 2020,47.66284122904757,-122.3691631793778
Summer 2020,47.66403040495751,-122.36876996293421
Summer 2020,47.66382751193382,-122.36894479692886
Summer 2020,47.66299575085147,-122.36936749046556
Summer 2020,47.66281640684217,-122.36904322167057
Summer 2020,47.66347760324367,-122.36916778709274
Summer 2020,47.663047799530815,-122.36843910860428
Summer 2020,47.6638955994047,-122.36923504646714
Summer 2020,47.663689321823604,-122.36845278882872
Summer 2020,47.66322894697099,-122.36885831113842
Summer 2020,47.663229713085116,-122.3689738670404
Summer 2020,47.601583394733936,-122.33032969344607
Summer 2020,47.60255657661431,-122.33004088193792
Summer 2020,47.602235851955356,-122.3307261083186
Summer 2020,47.55323846722599,-122.32867755083564
Summer 2020,47.55345591024053,-122.32774361094116
Summer 2020,47.55293647617643,-122.32872172103829
Summer 2020,47.55297365361093,-122.32769680616408
Summer 2020,47.55388903379102,-122.32778294941468
Summer 2020,47.59056357231719,-122.31987368474098
Summer 2020,47.58996499057033,-122.31986029160726
Summer 2020,47.589467106016585,-122.32021300886842
Summer 2020,47.5904147710804,-122.32082038011524
Summer 2020,47.58806681197219,-122.3200833000108
Summer 2020,47.5885435439731,-122.31941869559934
Summer 2020,47.58764399370302,-122.32001739792818
Summer 2020,47.58794780253456,-122.31967721829926
Summer 2020,47.588185393346045,-122.31945325778896
Summer 2020,47.569097353701125,-122.32061112469047
Summer 2020,47.56923196377793,-122.32003743106304
Summer 2020,47.58405438270992,-122.31890200023032
Summer 2020,47.584723774075535,-122.31875430323319
Summer 2020,47.58448728564013,-122.31976682092044
Summer 2020,47.58408537325059,-122.31971810350359
Summer 2020,47.585357694799505,-122.31935300015256
Summer 2020,47.62905668566023,-122.32701815329138
Summer 2020,47.629285835585186,-122.32732926872605
Summer 2020,47.62931275092875,-122.32663156775563
Summer 2020,47.629472796740686,-122.32696252126395
Summer 2020,47.624834823932765,-122.32735898841194
Summer 2020,47.62557906861833,-122.32783136086361
Summer 2020,47.62449883957955,-122.32753452428142
Summer 2020,47.62607916281742,-122.32760985382407
Summer 2020,47.62495897138543,-122.32837454370721
Summer 2020,47.624641874610255,-122.33315585192656
Summer 2020,47.62464481324257,-122.3331491782252
Summer 2020,47.62477446856146,-122.33296248997364
Summer 2020,47.624397218365964,-122.3329751418047
Summer 2020,47.62391528574555,-122.33321782028985
Summer 2020,47.62446768170194,-122.33371482716407
Summer 2020,47.617971910546494,-122.32795962393612
Summer 2020,47.61777123107914,-122.32812156615323
Summer 2020,47.617747953615414,-122.32806737246266
Summer 2020,47.61667967556832,-122.32834592832882
Summer 2020,47.61228822502773,-122.33058918081386
Summer 2020,47.61102918431285,-122.33037078685626
Summer 2020,47.60194349427675,-122.32440411799054
Summer 2020,47.602669714926215,-122.32438375292716
Summer 2020,47.601766700056096,-122.32397276456736
Summer 2020,47.601529345545856,-122.32495776210166
Summer 2020,47.602825182523404,-122.3246966070307
Summer 2020,47.602979690194886,-122.3245565690273
Summer 2020,47.601911354293655,-122.32399691544607
Summer 2020,47.60169197698225,-122.32396242736856
Summer 2020,47.60248706230597,-122.32411600252736
Summer 2020,47.60216368278542,-122.32472111054525
Summer 2020,47.602239712559424,-122.32486657690825
Summer 2020,47.601632568307366,-122.32500593962067
Summer 2020,47.602002538150714,-122.32497126760423
Summer 2020,47.60208897414546,-122.32467244726683
Summer 2020,47.602385755134904,-122.32452122843667
Summer 2020,47.601862563689515,-122.32446432872719
Summer 2020,47.60150172536279,-122.32437124657874
Summer 2020,47.60191555968373,-122.32501733292987
Summer 2020,47.60291386885128,-122.32425731641239
Summer 2020,47.60169885974547,-122.32410192700698
Summer 2020,47.60295617047024,-122.32475505811874
Summer 2020,47.60270896548763,-122.32446609999579
Summer 2020,47.602586880902734,-122.32476425902202
Summer 2020,47.60184711187543,-122.32413657094723
Summer 2020,47.602321741659104,-122.32449901591221
Summer 2020,47.60306559761651,-122.32479682816518
Summer 2020,47.60243419501009,-122.3248374702363
Summer 2020,47.60153159696665,-122.32413477436349
Summer 2020,47.60293583707912,-122.32403850844867
Summer 2020,47.60207316071569,-122.3244001408702
Summer 2020,47.60171330934708,-122.32487688261328
Summer 2020,47.601510671105046,-122.32469177401887
Summer 2020,47.60149972556074,-122.32456429846125
Summer 2020,47.6029642936226,-122.32461406055565
Summer 2020,47.602301489365956,-122.32486848535274
Summer 2020,47.60226384305015,-122.32407734299129
Summer 2020,47.601594606350716,-122.32483162546558
Summer 2020,47.6021318266793,-122.32501594950165
Summer 2020,47.60174837576094,-122.32465818913356
Summer 2020,47.602764934685965,-122.32412454549006
Summer 2020,47.603076155008246,-122.32435797224521
Summer 2020,47.601651023505475,-122.32496670848721
Summer 2020,47.60176050993429,-122.32487490629966
Summer 2020,47.601483957642635,-122.32488138824243
Summer 2020,47.60415037817094,-122.32612562809332
Summer 2020,47.60389793466894,-122.32671471228929
Summer 2020,47.604627841713416,-122.32617025189603
Summer 2020,47.60465101510676,-122.32670029971142
Summer 2020,47.60501940652794,-122.32648797999494
Summer 2020,47.60412034306208,-122.3263856031613
Summer 2020,47.60403798798462,-122.3265447753854
Summer 2020,47.60447236420705,-122.32628501928002
Summer 2020,47.6042718161782,-122.32664072692141
Summer 2020,47.60491994359874,-122.32702712231499
Summer 2020,47.603757529153384,-122.32571321176982
Summer 2020,47.60397575659806,-122.32543834006765
Summer 2020,47.60413717650809,-122.3261224305623
Summer 2020,47.60349042573291,-122.32522481045059
Summer 2020,47.603113595317936,-122.32573703210936
Summer 2020,47.60270433954478,-122.32583210167996
Summer 2020,47.60340804762915,-122.32521134689792
Summer 2020,47.60262297838654,-122.32513312063836
Summer 2020,47.60258390990833,-122.32603536951378
Summer 2020,47.603592499005785,-122.32559897705593
Summer 2020,47.60418405896801,-122.32610124409862
Summer 2020,47.602738960679616,-122.32592617673103
Summer 2020,47.60337833490624,-122.3255869550986
Summer 2020,47.603275378804916,-122.32561741430109
Summer 2020,47.603603832015786,-122.325259426905
Summer 2020,47.60382257956707,-122.32585412791316
Summer 2020,47.6025392661063,-122.32578908660939
Summer 2020,47.60382377263074,-122.32533251087874
Summer 2020,47.603828171356135,-122.32593213672195
Summer 2020,47.60346120074672,-122.3260500788221
Summer 2020,47.603216090466596,-122.32587621628012
Summer 2020,47.603623922598494,-122.32511891659057
Summer 2020,47.607653421769605,-122.33169239265536
Summer 2020,47.60859962372142,-122.3314327961222
Summer 2020,47.608853547192986,-122.33098768580696
Summer 2020,47.60869063267023,-122.33132903197662
Summer 2020,47.60877767639252,-122.33155955322648
Summer 2020,47.60787675737954,-122.33114706198717
Summer 2020,47.60806044473731,-122.33080456798523
Summer 2020,47.595943278736,-122.31792445577196
Summer 2020,47.59651959950109,-122.31867282930939
Summer 2020,47.59614147370506,-122.3186325615477
Summer 2020,47.596412932064155,-122.31765677847586
Summer 2020,47.59693416969388,-122.31785385987072
Summer 2020,47.597188973488976,-122.31819407944441
Summer 2020,47.597247590024146,-122.3179860825576
Summer 2020,47.59627749205787,-122.3184780156278
Summer 2020,47.596653315974756,-122.318217461408
Summer 2020,47.59586279387979,-122.31800055504897
Summer 2020,47.59643373394964,-122.31847291143133
Summer 2020,47.59705010056799,-122.31839416233244
Summer 2020,47.596789029099114,-122.31786525324534
Summer 2020,47.59696972588544,-122.31834095921393
Summer 2020,47.596610431334,-122.31810053979463
Summer 2020,47.59642645397364,-122.31852684466224
Summer 2020,47.59629430460728,-122.31810736235414
Summer 2020,47.59670280387478,-122.31806233501258
Summer 2020,47.596105640177576,-122.31841498425436
Summer 2020,47.59593873808848,-122.31811215130949
Summer 2020,47.597082788167526,-122.31874716309444
Summer 2020,47.59629976861259,-122.31769806820806
Summer 2020,47.59653206016177,-122.31789073130825
Summer 2020,47.59633985861223,-122.31779043760284
Summer 2020,47.596215808114835,-122.31757824498472
Summer 2020,47.596057122402925,-122.31701281388249
Summer 2020,47.59672046314672,-122.317176349017
Summer 2020,47.59627783107442,-122.31710825652733
Summer 2020,47.59622446778937,-122.31750898716346
Summer 2020,47.59640936415164,-122.31746842736585
Summer 2020,47.5970560472205,-122.31731484504522
Summer 2020,47.596322508078394,-122.31896369697157
Summer 2020,47.59619674724021,-122.31968205930586
Summer 2020,47.597448400294184,-122.31936348808657
Summer 2020,47.596399160010364,-122.31902903598672
Summer 2020,47.59696737058545,-122.31972112105267
Summer 2020,47.59710773573032,-122.31933275425047
Summer 2020,47.5970276536188,-122.31967126535102
Summer 2020,47.596654414589445,-122.31895363590965
Summer 2020,47.59769160096049,-122.31934466218752
Summer 2020,47.59822813208869,-122.32165719399386
Summer 2020,47.597341345283894,-122.32157655702903
Summer 2020,47.598936151396686,-122.32176697530144
Summer 2020,47.5994664871852,-122.32115423848714
Summer 2020,47.599989834161136,-122.319207048722
Summer 2020,47.6001836576401,-122.3184499549904
Summer 2020,47.599469469486415,-122.32190137054386
Summer 2020,47.598532899149674,-122.32250506936346
Summer 2020,47.599755979119884,-122.3222870235166
Summer 2020,47.59964642244826,-122.32233267112842
Summer 2020,47.59863072627615,-122.32201061691255
Summer 2020,47.59829512924078,-122.32210603575693
Summer 2020,47.599713668943544,-122.3217967818034
Summer 2020,47.5983130264066,-122.32207257498759
Summer 2020,47.59955183891575,-122.32203461691995
Summer 2020,47.59988158863288,-122.3242446625024
Summer 2020,47.599768235817265,-122.3232064543639
Summer 2020,47.60110979595317,-122.32375223030691
Summer 2020,47.60073006785411,-122.33102324555068
Summer 2020,47.6004259602081,-122.33064053746072
Summer 2020,47.599312690119916,-122.33032410890533
Summer 2020,47.60045819456801,-122.3302569228142
Summer 2020,47.600499933330816,-122.3306031005797
Summer 2020,47.60074240430325,-122.33034073545326
Summer 2020,47.59974337753482,-122.33047116229051
Summer 2020,47.600528804931045,-122.33121037946147
Summer 2020,47.600883893273014,-122.33065683627594
Summer 2020,47.60018166076517,-122.33150129713464
Summer 2020,47.60063403090348,-122.3314961359951
Summer 2020,47.59976994760698,-122.33086899220027
Summer 2020,47.59977776523402,-122.33104445902457
Summer 2020,47.600217868944235,-122.33119387064306
Summer 2020,47.60032255942139,-122.33155764426884
Summer 2020,47.60078549051399,-122.3311624315138
Summer 2020,47.60119363939636,-122.33100895226713
Summer 2020,47.60021028260244,-122.33160040219352
Summer 2020,47.60051269524672,-122.33120614307725
Summer 2020,47.60038431458614,-122.33158125134068
Summer 2020,47.60025482941918,-122.33093255676746
Summer 2020,47.600035670382546,-122.33084885500618
Summer 2020,47.60013495174061,-122.33135145631883
Summer 2020,47.600362891414754,-122.33072077895058
Summer 2020,47.59970610485127,-122.3326926709949
Summer 2020,47.59930065630559,-122.33284554541703
Summer 2020,47.59957453358272,-122.33333796664674
Summer 2020,47.60380391273485,-122.33737136113479
